"Book Title","ISBN","Amazon URL","GoodReads Description"
"The Moonstone","9780375757853","https://www.goodreads.com/buy_buttons/12/follow?book_id=6138&ref=x_gr_w_bb&tag=x_gr_w_bb-20","""The Moonstone is a page-turner,"" writes Carolyn Heilbrun. ""It catches one up and unfolds its amazing story through the recountings of its several narrators, all of them enticing and singular."" Wilkie Collinsâs spellbinding tale of romance, theft, and murder inspired a hugely popular genreâthe detective mystery. Hinging on the theft of an enormous diamond originally stolen from an Indian shrine, this riveting novel features the innovative Sergeant Cuff, the hilarious house steward Gabriel Betteridge, a lovesick housemaid, and a mysterious band of Indian jugglers.This Modern Library Paperback Classic is set from the definitive 1871 edition."
"Journey to the Center of the Earth (Extraordinary Voyages, #3)","9780553213973","https://www.goodreads.com/buy_buttons/12/follow?book_id=32829&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The intrepid Professor Liedenbrock embarks upon the strangest expedition of the nineteenth century: a journey down an extinct Icelandic volcano to the Earth's very core. In his quest to penetrate the planet's primordial secrets, the geologist--together with his quaking nephew Axel and their devoted guide, Hans--discovers an astonishing subterranean menagerie of prehistoric proportions. Verne's imaginative tale is at once the ultimate science fiction adventure and a reflection on the perfectibility of human understanding and the psychology of the questor."
"The Mill on the Floss","9780141439624","https://www.goodreads.com/buy_buttons/12/follow?book_id=20564&ref=x_gr_w_bb&tag=x_gr_w_bb-20","If life had no love in it, what else was there for Maggie?'Brought up at Dorlcote Mill, Maggie Tulliver worships her brother Tom and is desperate to win the approval of her parents, but her passionate, wayward nature and her fierce intelligence bring her into constant conflict with her family. As she reaches adulthood, the clash between their expectations and her desires is painfully played out as she finds herself torn between her relationships with three very different men: her proud and stubborn brother, a close friend who is also the son of her family's worst enemy, and a charismatic but dangerous suitor. With its poignant portrayal of sibling relationships, The Mill on the Floss is considered George Eliot's most autobiographical novel; it is also one of her most powerful and moving.In this edition writer and critic A.S. Byatt provides full explanatory notes and an introduction relating Mill on the Floss to George Eliot's own life and times.Edited with an introduction and notes by A.S. BYATT"
"Wives and Daughters","9780140434781","https://www.goodreads.com/buy_buttons/12/follow?book_id=383206&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Set in English society before the 1832 Reform Bill, Wives and Daughters centres on the story of youthful Molly Gibson, brought up from childhood by her father. When he remarries, a new step-sister enters Molly's quiet life â loveable, but worldly and troubling, Cynthia. The narrative traces the development of the two girls into womanhood within the gossiping and watchful society of Hollingford.Wives and Daughters is far more than a nostalgic evocation of village life; it offers an ironic critique of mid-Victorian society. 'No nineteenth-century novel contains a more devastating rejection than this of the Victorian male assumption of moral authority', writes Pam Morris in her introduction to this new edition, in which she explores the novel's main themes â the role of women, Darwinism and the concept of Englishness â and its literary and social context."
"Max and Moritz: With Many More Mischief Makers","9780486201818","https://www.goodreads.com/buy_buttons/12/follow?book_id=1066576&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Wilhelm Busch (1832-1908), endowed with an equipotent facility with sketch-pad and rhyming dictionary, created some of the most arresting sketches and drollest verses the world has yet seen.In addition to the title piece, this book reprints âKer and Plunkâ (Plisch und Plum), âThe Egghead and the Two Cut-ups of Corinthâ (Diogenes and die bÃ¶sen Buben von Korinth), âThe Raven-robbinâ Rascalsâ (Das Rabennest), âDeceitful Henryâ (Der hinterlistige Heinrich), âThe Boy and the Popgunâ (Das Pusterrohr), âIce-Peterâ (Der Eispeter), âThe Boy and the Pipeâ (Krischan mit der Piepe), âFirm Faithâ (Fester Glauben), âThe Two Ducks and the Frogâ (Die beiden Enten und der Frosch), and âCat and Mouseâ (Katze und Maus).By turns malevolent, jovial, sardonic, diabolical, and bloodthirsty, these verses tellingly castigate hypocrisy, stodginess, stupidity, egotism, drunkenness, and other human foibles. The English translations, printed opposite the original German, are ingenious and faithful, with spice and sense both intact."
"Our Mutual Friend","9780375761140","https://www.goodreads.com/buy_buttons/12/follow?book_id=31244&ref=x_gr_w_bb&tag=x_gr_w_bb-20","A satiric masterpiece about the allure and peril of money, Our Mutual Friend revolves around the inheritance of a dust-heap where the rich throw their trash. When the body of John Harmon, the dust-heapâs expected heir, is found in the Thames, fortunes change hands surprisingly, raising to new heights âNoddyâ Boffin, a low-born but kindly clerk who becomes âthe Golden Dustman.â Charles Dickensâs last complete novel, Our Mutual Friend encompasses the great themes of his earlier works: the pretensions of the nouveaux riches, the ingenuousness of the aspiring poor, and the unfailing power of wealth to corrupt all who crave it. With its flavorful cast of characters and numerous subplots, Our Mutual Friend is one of Dickensâs most complexâand satisfyingânovels."
"Notes from Underground","9780679734529","https://www.goodreads.com/buy_buttons/12/follow?book_id=49455&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Dostoevskyâs most revolutionary novel, Notes from Underground marks the dividing line between nineteenth- and twentieth-century fiction, and between the visions of self each century embodied. One of the most remarkable characters in literature, the unnamed narrator is a former official who has defiantly withdrawn into an underground existence. In full retreat from society, he scrawls a passionate, obsessive, self-contradictory narrative that serves as a devastating attack on social utopianism and an assertion of manâs essentially irrational nature.Richard Pevear and Larissa Volokhonsky, whose Dostoevsky translations have become the standard, give us a brilliantly faithful edition of this classic novel, conveying all the tragedy and tormented comedy of the original."
"ThÃ©rÃ¨se Raquin","9780140449440","https://www.goodreads.com/buy_buttons/12/follow?book_id=110871&ref=x_gr_w_bb&tag=x_gr_w_bb-20","One of Zola's most famous realistic novels, Therese Raquin is a clinically observed, sinister tale of adultery and murder among the lower classes in nineteenth-century Parisian society.Set in the claustrophobic atmosphere of a dingy haberdasher's shop in the passage du Pont-Neuf in Paris, this powerful novel tells how the heroine and her lover, Laurent, kill her husband, Camille, but are subsequently haunted by visions of the dead man and prevented from enjoying the fruits of their crime.Zola's shocking tale dispassionately dissects the motivations of his characters--mere ""human beasts"", who kill in order to satisfy their lust--and stands as a key manifesto of the French Naturalist movement, of which the author was the founding father. Published in 1867, this is Zola's most important work before the Rougon-Macquart series and introduces many of the themes that can be traced through the later novel cycle."
"Sentimental Education","9780140447972","https://www.goodreads.com/buy_buttons/12/follow?book_id=2183&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Based on Flaubertâs own youthful passion for an older woman, Sentimental Education was described by its author as âthe moral history of the men of my generation.â It follows the amorous adventures of Frederic Moreau, a law student who, returning home to Normandy from Paris, notices Mme Arnoux, a slender, dark woman several years older than himself. It is the beginning of an infatuation that will last a lifetime. He befriends her husband, an influential businessman, and as their paths cross and re-cross over the years, Mme Arnoux remains the constant, unattainable love of Moreauâs life. Blending love story, historical authenticity, and satire, Sentimental Education is one of the great French novels of the nineteenth century."
"The House of the Dead","9780486434094","https://www.goodreads.com/buy_buttons/6/follow?book_id=17877","Accused of political subversion as a young man, Fyodor Dostoyevsky was sentenced to four years of hard labor at a Siberian prison camp â a horrifying experience from which he developed this astounding semi-autobiographical memoir of a man condemned to ten years of servitude for murdering his wife.As with a number of the author's other works, this profoundly influential novel brilliantly explores his characters' thoughts while probing the depths of the human soul. Describing in relentless detail the physical and mental suffering of the convicts, Dostoyevsky's character never loses faith in human qualities and the goodness of man.A haunting and remarkable work filled with wonder and resignation, The House of the Dead ranks among the Russian novelist's greatest masterpieces. Of this powerful autobiographical novel, Tolstoy wrote, ""I know no better book in all modern literature."""
"The Gambler","9780812966930","https://www.goodreads.com/buy_buttons/15/follow?book_id=12857&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","In this dark and compelling short novel, Fyodor Dostoevsky tells the story of Alexey Ivanovitch, a young tutor working in the household of an imperious Russian general. Alexey tries to break through the wall of the established order in Russia, but instead becomes mired in the endless downward spiral of betting and loss. His intense and inescapable addiction is accentuated by his affair with the Generalâs cruel yet seductive niece, Polina. In The Gambler, Dostoevsky reaches the heights of drama with this stunning psychological portrait."
"Alice's Adventures in Wonderland","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=6324090&ref=x_gr_w_bb&tag=x_gr_w_bb-20","After a tumble down the rabbit hole, Alice finds herself far away from home in the absurd world of Wonderland. As mind-bending as it is delightful, Lewis Carrollâs 1865 novel is pure magic for young and old alike."
"PoÃ¨mes Saturniens","9782253098300","https://www.goodreads.com/buy_buttons/12/follow?book_id=1519706&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Des PoÃ¨mes saturniens, entendons quâils sont placÃ©s sous le signe de Saturne. Ils seront donc inspirÃ©s : il nâÃ©tait pas inutile de lâaffirmer alors que rÃ©gnaient encore des versificateurs parnassiens. Ils seront aussi baignÃ©s dâune rÃªverie douce et savante, tandis que le poÃ¨te tournera son regard vers lâintÃ©rieur. Point ou peu de rÃ©cits ou dâanecdotes. Ici lâon se souvient, lâespace dâun sonnet, sur un air de chanson grise. Tout semble simple. Tout est savant, mais dâune technique si maÃ®trisÃ©e quâelle a cessÃ© dâÃªtre visible, au point que beaucoup sây sont trompÃ©s. Verlaine est un poÃ¨te Ã  la fois immÃ©diat et difficile. Il exige donc une annotation riche et prÃ©cise, une attention Ã  la langue et Ã  la prosodie, alors, mais alors seulement, comme lâavait dit Ã  peu prÃ¨s Ovide : Â« Maintenant, va, mon Livre, oÃ¹ le hasard te mÃ¨ne ! Â»Ãdition commentÃ©e et annotÃ©e par Martine Bercot."
"The Flowers of Evil","9781503217706","https://www.goodreads.com/buy_buttons/12/follow?book_id=23660930&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Charles Baudelaireâs Les Fleurs du Mal marked an important turning point in the history of world poetry, providing a crucial link between romanticism and modernism. This brand new translation, completed in 2014, preserves the metre and rhyme scheme of each original poem. Some of the poems are very beautiful, while others are not for the faint-hearted. Taken as a whole, they convey the 'spleen' or 'ennui' which Baudelaire felt so keenly, a state of mind that echoes the 'mal du siÃ¨cle' of early 19th century France."
"Goblin Market","9780811816496","https://www.goodreads.com/buy_buttons/12/follow?book_id=430788&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Experience the temptation, pleasure, punishment, and redemption of Christina Rossetti's brilliant poetic masterpiece in this classic keepsake edition, gorgeously illustrated with Pre-Raphaelite paintings by Christina's brother, Dante Gabriel Rossetti. Published in 1862, this phantasmagoric tale of two maidens seduced by lewd goblin men provides a startling glimpse into the depths of the Victorian psyche. Full color throughout ."
"Incidents in the Life of a Slave Girl","9780486419312","https://www.goodreads.com/buy_buttons/12/follow?book_id=152519&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The true story of an individual's struggle for self-identity, self-preservation, and freedom, Incidents in the Life of a Slave Girl remains among the few extant slave narratives written by a woman. This autobiographical account chronicles the remarkable odyssey of Harriet Jacobs (1813â1897) whose dauntless spirit and faith carried her from a life of servitude and degradation in North Carolina to liberty and reunion with her children in the North.Written and published in 1861 after Jacobs' harrowing escape from a vile and predatory master, the memoir delivers a powerful and unflinching portrayal of the abuses and hypocrisy of the master-slave relationship. Jacobs writes frankly of the horrors she suffered as a slave, her eventual escape after several unsuccessful attempts, and her seven years in self-imposed exile, hiding in a coffin-like ""garret"" attached to her grandmother's porch.A rare firsthand account of a courageous woman's determination and endurance, this inspirational story also represents a valuable historical record of the continuing battle for freedom and the preservation of family."
"The Innocents Abroad","9780812967050","https://www.goodreads.com/buy_buttons/12/follow?book_id=2443&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The Innocents Abroad is one of the most prominent and influential travel books ever written about Europe and the Holy Land."
"Lorna Doone","9780143039327","https://www.goodreads.com/buy_buttons/12/follow?book_id=73960&ref=x_gr_w_bb&tag=x_gr_w_bb-20","First published in 1869, Lorna Doone Â is the story of John Ridd, a farmer who finds love amid the religious and social turmoil of seventeenth-century England. He is just a boy when his father is slain by the Doones, a lawless clan inhabiting wild Exmoor on the border of Somerset and Devon. Seized by curiosity and a sense of adventure, he makes his way to the valley of the Doones, where he is discovered by the beautiful Lorna. In time their childish fantasies blossom into mature loveâa bond that will inspire John to rescue his beloved from the ravages of a stormy winter, rekindling a conflict with his archrival, Carver Doone, that climaxes in heartrending violence. Beloved for its portrait of star-crossed lovers and its surpassing descriptions of the English countryside, Lorna DooneÂ is R. D. Blackmoreâs enduring masterpiece."
"Can You Forgive Her? (Palliser, #1)","9780140430868","https://www.goodreads.com/buy_buttons/15/follow?book_id=374371&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","Alice Vavasor cannot decide whether to marry her ambitious but violent cousin George or the upright and gentlemanly John Grey - and finds herself accepting and rejecting each of them in turn. Increasingly confused about her own feelings and unable to forgive herself for such vacillation, her situation is contrasted with that of her friend Lady Glencora - forced to marry the rising politician Plantagenet Palliser in order to prevent the worthless Burgo Fitzgerald from wasting her vast fortune.In asking his readers to pardon Alice for her transgression of the Victorian moral code, Trollope created a telling and wide-ranging account of the social world of his day."
"Alice's Adventures in Wonderland & Through the Looking-Glass","9780451527745","https://www.goodreads.com/buy_buttons/12/follow?book_id=24213&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Weary of her storybook, one ""without pictures or conversations,"" the young and imaginative Alice follows a hasty hare underground--to come face-to-face with some of the strangest adventures and most fantastic characters in all of literature. The Ugly Duchess, the Mad Hatter, the weeping Mock Turtle, the diabolical Queen of Hearts, the Cheshire Cat--each more eccentric than the last--could only have come from that master of sublime nonsense, Lewis Carroll. In penning this brilliant burlesque of children's literature, Carroll has written a farcical satire of rigid Victorian society, an arresting parody of the fears, anxieties, and complexities of growing up. Carroll was one of the few adult writers to successfully enter the children's world of make-believe: where the impossible becomes possible, the unreal--real, and where the height of adventure is limited only by the depths of imagination."
"Maldoror and the Complete Works","9781878972125","https://www.goodreads.com/buy_buttons/12/follow?book_id=157687&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Andre Breton described Maldoror as -the expression of a revelation so complete it seems to exceed human potential.- Little is known about its pseudonymous author, aside from his real name (Isidore Ducasse), birth in Uruguay (1846) and early death in Paris (1870). Lautreamont bewildered his contemporaries, but the Surrealists modeled their efforts after his black humor and poetic leaps of logic, exemplified by the oft-quoted line, -As beautiful as the chance meeting on a dissecting table of a sewing machine and an umbrella.- Maldoror 's shocked first publisher refused to bind the sheets of the original edition--and perhaps no better invitation exists to this book, which warns the reader, -Only the few may relish this bitter fruit without danger.- This is the only complete annotated collection of Lautreamont's writings available in English, in Alexis Lykiard's superior translation. For this latest edition, Lykiard updates his introduction to include recent scholarship."
"The Insulted and Humiliated","9780898751048","https://www.goodreads.com/buy_buttons/12/follow?book_id=329803&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The Insulted & Injured, published soon after Dostoevsky's political imprisonment, clearly foreshadows his later preoccupation with unconscious psychological drives & their external effects on the lives of his characters. Where his later works carry these drives to inevitably dramatic conclusions, The Insulted & Injured confines them within the smaller boundaries of everyday event. In this story the impulse toward self-abnegation in love, which appears so markedly in both Vanya & Natasha, isn't itself enough to direct their lives; instead, it combines with their social world & the mundane ambitions of Prince Valkovsky to defeat their hope of happiness. Of all the characters in the novel, only Natasha's lover, the Prince's son Alyosha-the person least driven to mold life to his own terms-emerges untouched. Here are, to a greater extent than in Dostoevsky's more familiar works, flesh-&-blood people as we see them around every day. They are made up of both good & evil, of will & acceptance. Unfailingly they command interest & illuminate understanding."
"The Last Chronicle of Barset (Chronicles of Barsetshire #6)","9780140437522","https://www.goodreads.com/buy_buttons/12/follow?book_id=149789&ref=x_gr_w_bb&tag=x_gr_w_bb-20","When Reverend Josiah Crawley, the impoverished curate of Hogglestock, is accused of theft it causes a public scandal, sending shockwaves through the world of Barsetshire. The Crawleys desperately try to remain dignified while they are shunned by society, but the scandal threatens to tear them, and the community, apart.Drawing on his own childhood experience of genteel poverty, Trollope gives a painstakingly realistic depiction of the trials of a family striving to maintain its standards at all costs. With its sensitive portrayal of the proud and self-destructive figure of Crawley, this final volume is the darkest and most complex of all the Barsetshire novels."
"Peer Gynt","9780486426860","https://www.goodreads.com/buy_buttons/12/follow?book_id=279221&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Among the masterpieces of world literature, this early verse drama by the celebrated Norwegian playwright humorously yet profoundly explores the virtues, vices, and follies common to all humanity â as represented in the person of Peer Gynt, a charming but irresponsible young peasant. Based on Norwegian folklore and Ibsenâs own imaginative inventions, the play relates the roguish life of the world-wandering Peer, who finds wealth and fame â but never happiness â although he is redeemed by love in the end.As the play opens the young farmer attends a wedding and meets Solveig, the woman who is eventually to be his salvation. However, the rascally Peer then kidnaps the bride and later abandons her in the wilderness. This dismal performance is followed by a string of adventures (many of which do not reflect well on Peer) in many lands. After these soul-chilling exploits, an old and embittered Peer returns to Norway, eventually finding solace in the arms of the faithful Solveig.Like other early Ibsen plays, such as Brand (1866) and Emperor and Galilean (1874), the work is imbued with poetic mysticism and romanticism, and in Peer we find a rebellious central character in search of an ultimate truth that always seems just out of reach. In this sense Peer can be seen as an alter ego of Ibsen himself, whose lifelong search for artistic and moral certainties resulted in the great later plays (Hedda Gabler, The Wild Duck, An Enemy of the People, etc.) upon which his reputation chiefly rests. This rich, poetic version of Peer Gynt is considered the standard translation."
"Good Wives","9781419122125","https://www.goodreads.com/buy_buttons/12/follow?book_id=78960&ref=x_gr_w_bb&tag=x_gr_w_bb-20","NOTE: Little Women is sometimes published in two volumes, entitled Little Women and Good Wives.Amy looked relieved, but naughty Jo took her at her word, for during the first call she sat with every limb gracefully composed, every fold correctly draped, calm as a summer sea, cool as a snowbank, and as silent as the sphinx. In vain Mrs. Chester alluded to her 'charming novel', and the Misses Chester introduced parties, picnics, the opera, and the fashions. Each and all were answered by a smile, a bow, and a demure ""Yes"" or ""No"" with the chill on."
"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)","9780760728505","https://www.goodreads.com/buy_buttons/12/follow?book_id=33507&ref=x_gr_w_bb&tag=x_gr_w_bb-20",""
"The Man Who Laughs","9781934169001","https://www.goodreads.com/buy_buttons/12/follow?book_id=63038&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Victor Hugo's The Man Who Laughs (first published under the French title L'Homme qui Rit in April 1869) is a sad and sordid tale -- not the sort of tale of the moment Hugo was known for. It starts on the night of January 29, 1690, a ten-year-old boy abandoned -- the stern men who've kept him since infancy have wearied of him. The boy wanders, barefoot and starving, through a snowstorm to reach a gibbet bearing the corpse of a hanged criminal. Beneath the gibbet is a ragged woman, frozen to death. The boy is about to move onward when he hears a sound within the woman's garments: He discovers an infant girl, barely alive, clutching the woman's breast. A single drop of frozen milk, resembling a pearl, is on the woman's lifeless breast..."
"A Long Fatal Love Chase","9780440223016","https://www.goodreads.com/buy_buttons/12/follow?book_id=620790&ref=x_gr_w_bb&tag=x_gr_w_bb-20","""I'd gladly sell my soul to Satan for a year of freedom,"" cries Rosamond Vivian to her callous grandfather. A brooding stranger seduces her from the remote island onto his yacht. Trapped in a web of intrigue, cruelty, and deceit, she flees to Italy, France, Germany, from Paris garret to mental asylum, from convent to chateau - stalked by obsessed Phillip Tempest.Two years before Little Women, serialized in a magazine under the alias A.M. Barnard in 1866, this was buried among the author's papers over a century."
"The Celebrated Jumping Frog of Calaveras County, and Other Sketches","9781103337637","https://www.goodreads.com/buy_buttons/12/follow?book_id=6448672&ref=x_gr_w_bb&tag=x_gr_w_bb-20","This is a pre-1923 historical reproduction that was curated for quality. Quality assurance was conducted on each of these books in an attempt to remove books with imperfections introduced by the digitization process. Though we have made best efforts - the books may have occasional errors that do not impede the reading experience. We believe this work is culturally important and have elected to bring the book back into print as part of our continuing commitment to the preservation of printed works worldwide."
