"Book Title","ISBN","Amazon URL","GoodReads Description"
"Cat on a Hot Tin Roof","9780811216012","https://www.goodreads.com/buy_buttons/12/follow?book_id=72159&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Cat on a Hot Tin Roof first heated up Broadway in 1955 with its gothic American story of brothers vying for their dying fatherâs inheritance amid a whirlwind of sexuality, untethered in the person of Maggie the Cat. The play also daringly showcased the burden of sexuality repressed in the agony of her husband, Brick Pollitt. In spite of the public controversy Cat stirred up, it was awarded the Pulitzer Prize and the Drama Critics Circle Award for that year. Williams, as he so often did with his plays, rewrote Cat on a Hot Tin Roof for many yearsâthe present version was originally produced at the American Shakespeare Festival in 1974 with all the changes that made Williams finally declare the text to be definitive, and was most recently produced on Broadway in the 2003â2004 season. This definitive edition also includes Williams&rsquoi; essay âPerson-to-Person,â Williamsâ notes on the various endings, and a short chronology of the authorâs life. One of Americaâs greatest living playwrights, as well as a friend and colleague of Williams, Edward Albee has written a concise introduction to the play from a playwrightâs perspective, examining the candor, sensuality, power, and impact of Cat on a Hot Tin Roof then and now."
"The Tin Drum","9780099483502","https://www.goodreads.com/buy_buttons/12/follow?book_id=35743&ref=x_gr_w_bb&tag=x_gr_w_bb-20","On his third birthday Oskar decides to stop growing. Haunted by the deaths of his parents and wielding his tin drum Oskar recounts the events of his extraordinary life; from the long nightmare of the Nazi era to his anarchic adventures in post-war Germany."
"Exodus","9780553258479","https://www.goodreads.com/buy_buttons/15/follow?book_id=42697&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","Exodus is an international publishing phenomenon--the towering novel of the twentieth century's most dramatic geopolitical event. Leon Uris magnificently portrays the birth of a new nation in the midst of enemies--the beginning of an earthshaking struggle for power. Here is the tale that swept the world with its fury: the story of an American nurse, an Israeli freedom fighter caught up in a glorious, heartbreaking, triumphant era."
"Nine Stories","9780316767729","https://www.goodreads.com/buy_buttons/12/follow?book_id=4009&ref=x_gr_e_nl_newreleases_sout_bb&tag=x_gr_e_nl_newreleases_sout_bb-20",""
"Atlas Shrugged","9780452011878","https://www.goodreads.com/buy_buttons/12/follow?book_id=662&ref=x_gr_w_bb&tag=x_gr_w_bb-20","This is the story of a man who said that he would stop the motor of the world and did. Was he a destroyer or the greatest of liberators?Why did he have to fight his battle, not against his enemies, but against those who needed him most, and his hardest battle against the woman he loved? What is the worldâs motor â and the motive power of every man? You will know the answer to these questions when you discover the reason behind the baffling events that play havoc with the lives of the characters in this story. Tremendous in its scope, this novel presents an astounding panorama of human life â from the productive genius who becomes a worthless playboy â to the great steel industrialist who does not know that he is working for his own destruction â to the philosopher who becomes a pirate â to the composer who gives up his career on the night of his triumph â to the woman who runs a transcontinental railroad â to the lowest track worker in her Terminal tunnels. You must be prepared, when you read this novel, to check every premise at the root of your convictions.This is a mystery story, not about the murder â and rebirth â of manâs spirit. It is a philosophical revolution, told in the form of an action thriller of violent events, a ruthlessly brilliant plot structure and an irresistible suspense. Do you say this is impossible? Well, that is the first of your premises to check."
"The Borrowers (The Borrowers, #1)","9780152047375","https://www.goodreads.com/buy_buttons/12/follow?book_id=348573&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Beneath the kitchen floor is the world of the Borrowers -- Pod and Homily Clock and their daughter, Arrietty. In their tiny home, matchboxes double as roomy dressers and postage stamps hang on the walls like paintings. Whatever the Clocks need they simply ""borrow"" from the ""human beans"" who live above them. It's a comfortable life, but boring if you're a kid. Only Pod is allowed to venture into the house above, because the danger of being seen by a human is too great. Borrowers who are seen by humans are never seen again. Yet Arrietty won't listen. There is a human boy up there, and Arrietty is desperate for a friend."
"The Silver Chair (Chronicles of Narnia, #4)","9780064405041","https://www.goodreads.com/buy_buttons/12/follow?book_id=65641&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Jill and Eustace must rescue the Prince from the evil Witch.NARNIA...where owls are wise, where some of the giants like to snack on humans, where a prince is put under an evil spell...and where the adventure begins.Eustace and Jill escape from the bullies at school through a strange door in the wall, which, for once, is unlocked. It leads to the open moor...or does it? Once again Aslan has a task for the children, and Narnia needs them. Through dangers untold and caverns deep and dark, they pursue the quest that brings them face to face with the evil Witch. She must be defeated if Prince Rillian is to be saved."
"Franny and Zooey","9780316769020","https://www.goodreads.com/buy_buttons/14/follow?book_id=5113&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The short story, Franny, takes place in an unnamed college town and tells the tale of an undergraduate who is becoming disenchanted with the selfishness and inauthenticity she perceives all around her.The novella, Zooey, is named for Zooey Glass, the second-youngest member of the Glass family. As his younger sister, Franny, suffers a spiritual and existential breakdown in her parents' Manhattan living room -- leaving Bessie, her mother, deeply concerned -- Zooey comes to her aid, offering what he thinks is brotherly love, understanding, and words of sage advice.Salinger writes of these works: ""FRANNY came out in The New Yorker in 1955, and was swiftly followed, in 1957 by ZOOEY. Both stories are early, critical entries in a narrative series I'm doing about a family of settlers in twentieth-century New York, the Glasses. It is a long-term project, patently an ambiguous one, and there is a real-enough danger, I suppose that sooner or later I'll bog down, perhaps disappear entirely, in my own methods, locutions, and mannerisms. On the whole, though, I'm very hopeful. I love working on these Glass stories, I've been waiting for them most of my life, and I think I have fairly decent, monomaniacal plans to finish them with due care and all-available skill."""
"The Bell","9780099470489","https://www.goodreads.com/buy_buttons/12/follow?book_id=253952&ref=x_gr_w_bb&tag=x_gr_w_bb-20","A lay community of thoroughly mixed-up people is encamped outside Imber Abbey, home of an order of sequestered nuns. A new bell is being installed when suddenly the old bell, a legendary symbol of religion and magic, is rediscovered. And then things begin to change. Meanwhile the wise old Abbess watches and prays and exercises discreet authority. And everyone, or almost everyone, hopes to be saved, whatever that may mean. Originally published in 1958, this funny, sad, and moving novel is about religion, sex, and the fight between good and evil."
"Hawaii","9780375760372","https://www.goodreads.com/buy_buttons/12/follow?book_id=12658&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Pulitzer Prizeâwinning author James A. Michener brings Hawaiiâs epic history vividly to life in a classic saga that has captivated readers since its initial publication in 1959. As the volcanic Hawaiian Islands sprout from the ocean floor, the land remains untouched for centuriesâuntil, little more than a thousand years ago, Polynesian seafarers make the perilous journey across the Pacific, flourishing in this tropical paradise according to their ancient traditions. Then, in the early nineteenth century, American missionaries arrive, bringing with them a new creed and a new way of life. Based on exhaustive research and told in Michenerâs immersive prose, Hawaii is the story of disparate peoples struggling to keep their identity, live in harmony, and, ultimately, join together."
